Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (82) literal -> . STRING
    (83) literal -> . TRUE
    (84) literal -> . FALSE

    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    LPAREN          shift and go to state 49
    ID              shift and go to state 48
    REAL            shift and go to state 54
    INTEGER         shift and go to state 55
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression_list                shift and go to state 50
    expression                     shift and go to state 51
    literal                        shift and go to state 56

state 35

    (1) program -> PROGRAM ID declarations_opt statements END . function_defs_opt
    (3) function_defs_opt -> . function_defs
    (4) function_defs_opt -> . empty
    (5) function_defs -> . function_defs function_def
    (6) function_defs -> . function_def
    (57) function_defs -> . function_defs subroutine_def
    (58) function_defs -> . subroutine_def
    (2) empty -> .
    (51) function_def -> . type FUNCTION ID LPAREN param_list RPAREN declarations_opt function_items END
    (52) subroutine_def -> . SUBROUTINE ID LPAREN param_list RPAREN declarations_opt function_items END
    (22) type -> . INTEGER
    (23) type -> . REAL
    (24) type -> . LOGICAL

    $end            reduce using rule 2 (empty -> .)
    SUBROUTINE      shift and go to state 67
    INTEGER         shift and go to state 21
    REAL            shift and go to state 22
    LOGICAL         shift and go to state 23

    function_defs_opt              shift and go to state 61
    function_defs                  shift and go to state 62
    empty                          shift and go to state 63
    function_def                   shift and go to state 64
    subroutine_def                 shift and go to state 65
    type                           shift and go to state 66

state 36

    (7) statements -> statements statement .

    END             reduce using rule 7 (statements -> statements statement .)
    PRINT           reduce using rule 7 (statements -> statements statement .)
    READ            reduce using rule 7 (statements -> statements statement .)
    CALL            reduce using rule 7 (statements -> statements statement .)
    IF              reduce using rule 7 (statements -> statements statement .)
    DO              reduce using rule 7 (statements -> statements statement .)
    GOTO            reduce using rule 7 (statements -> statements statement .)
    NUMBER          reduce using rule 7 (statements -> statements statement .)
    CONTINUE        reduce using rule 7 (statements -> statements statement .)
    RETURN          reduce using rule 7 (statements -> statements statement .)
    ID              reduce using rule 7 (statements -> statements statement .)
    ELSE            reduce using rule 7 (statements -> statements statement .)
    ENDIF           reduce using rule 7 (statements -> statements statement .)


state 37

    (21) declaration -> type declarator_list .
    (25) declarator_list -> declarator_list . COMMA declarator

    INTEGER         reduce using rule 21 (declaration -> type declarator_list .)
    REAL            reduce using rule 21 (declaration -> type declarator_list .)
    LOGICAL         reduce using rule 21 (declaration -> type declarator_list .)
    PRINT           reduce using rule 21 (declaration -> type declarator_list .)
    READ            reduce using rule 21 (declaration -> type declarator_list .)
    CALL            reduce using rule 21 (declaration -> type declarator_list .)
    IF              reduce using rule 21 (declaration -> type declarator_list .)
    DO              reduce using rule 21 (declaration -> type declarator_list .)
    GOTO            reduce using rule 21 (declaration -> type declarator_list .)
    NUMBER          reduce using rule 21 (declaration -> type declarator_list .)
    CONTINUE        reduce using rule 21 (declaration -> type declarator_list .)
    RETURN          reduce using rule 21 (declaration -> type declarator_list .)
    ID              reduce using rule 21 (declaration -> type declarator_list .)
    COMMA           shift and go to state 68


state 38

    (26) declarator_list -> declarator .

    COMMA           reduce using rule 26 (declarator_list -> declarator .)
    INTEGER         reduce using rule 26 (declarator_list -> declarator .)
    REAL            reduce using rule 26 (declarator_list -> declarator .)
    LOGICAL         reduce using rule 26 (declarator_list -> declarator .)
    PRINT           reduce using rule 26 (declarator_list -> declarator .)
    READ            reduce using rule 26 (declarator_list -> declarator .)
    CALL            reduce using rule 26 (declarator_list -> declarator .)
    IF              reduce using rule 26 (declarator_list -> declarator .)
    DO              reduce using rule 26 (declarator_list -> declarator .)
    GOTO            reduce using rule 26 (declarator_list -> declarator .)
    NUMBER          reduce using rule 26 (declarator_list -> declarator .)
    CONTINUE        reduce using rule 26 (declarator_list -> declarator .)
    RETURN          reduce using rule 26 (declarator_list -> declarator .)
    ID              reduce using rule 26 (declarator_list -> declarator .)
    RPAREN          reduce using rule 26 (declarator_list -> declarator .)


state 39

    (28) declarator -> ID .
    (29) declarator -> ID . LPAREN NUMBER RPAREN

    COMMA           reduce using rule 28 (declarator -> ID .)
    INTEGER         reduce using rule 28 (declarator -> ID .)
    REAL            reduce using rule 28 (declarator -> ID .)
    LOGICAL         reduce using rule 28 (declarator -> ID .)
    PRINT           reduce using rule 28 (declarator -> ID .)
    READ            reduce using rule 28 (declarator -> ID .)
    CALL            reduce using rule 28 (declarator -> ID .)
    IF              reduce using rule 28 (declarator -> ID .)
    DO              reduce using rule 28 (declarator -> ID .)
    GOTO            reduce using rule 28 (declarator -> ID .)
    NUMBER          reduce using rule 28 (declarator -> ID .)
    CONTINUE        reduce using rule 28 (declarator -> ID .)
    RETURN          reduce using rule 28 (declarator -> ID .)
    ID              reduce using rule 28 (declarator -> ID .)
    RPAREN          reduce using rule 28 (declarator -> ID .)
    LPAREN          shift and go to state 69


state 40

    (38) assignment -> varref EQUALS . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression POWER expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NE expression
    (67) expression -> . expression LT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GT expression
    (70) expression -> . expression GE expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . MINUS expression
    (74) expression -> . NOT expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . ID
    (77) expression -> . ID LPAREN expression_list RPAREN
    (78) expression -> . REAL LPAREN expression_list RPAREN
    (79) expression -> . INTEGER LPAREN expression_list RPAREN
    (80) expression -> . literal
    (81) literal -> . NUMBER
    (82) literal -> . STRING
    (83) literal -> . TRUE
    (84) literal -> . FALSE

    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    LPAREN          shift and go to state 49
    ID              shift and go to state 48
    REAL            shift and go to state 54
    INTEGER         shift and go to state 55
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 70
    literal                        shift and go to state 56

state 41

    (30) print_stmt -> PRINT TIMES . COMMA expression_list

    COMMA           shift and go to state 71


state 42

    (31) read_stmt -> READ TIMES . COMMA varref_list

    COMMA           shift and go to state 72


state 43

    (43) call_stmt -> CALL ID . LPAREN empty RPAREN
    (44) call_stmt -> CALL ID . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 73


state 44

    (45) if_stmt -> IF LPAREN . expression RPAREN THEN statements endif
    (46) if_stmt -> IF LPAREN . expression RPAREN THEN statements ELSE statements endif
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression POWER expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NE expression
    (67) expression -> . expression LT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GT expression
    (70) expression -> . expression GE expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . MINUS expression
    (74) expression -> . NOT expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . ID
    (77) expression -> . ID LPAREN expression_list RPAREN
    (78) expression -> . REAL LPAREN expression_list RPAREN
    (79) expression -> . INTEGER LPAREN expression_list RPAREN
    (80) expression -> . literal
    (81) literal -> . NUMBER
    (82) literal -> . STRING
    (83) literal -> . TRUE
    (84) literal -> . FALSE

    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    LPAREN          shift and go to state 49
    ID              shift and go to state 48
    REAL            shift and go to state 54
    INTEGER         shift and go to state 55
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 74
    literal                        shift and go to state 56

state 45

    (49) do_stmt -> DO NUMBER . ID EQUALS expression COMMA expression
    (50) do_stmt -> DO NUMBER . ID EQUALS expression COMMA expression COMMA expression
